,Unnamed: 0,number,name,type1,type2,total,hp,attack,defense,sp_attack,sp_defense,speed,generation,legendary
0,415,337,Lunatone,Rock,Psychic,440,70.0,55.0,65,95.0,85,70,3,False
1,463,380,Latias,Dragon,Psychic,600,80.0,80.0,90,110.0,130,110,3,True
2,179,131,Gigantamax Lapras,Water,Ice,535,130.0,85.0,80,85.0,95,60,1,False
3,526,432,Purugly,Normal,,452,71.0,82.0,64,64.0,59,112,4,False
4,195,144,Articuno,Ice,Flying,580,90.0,85.0,100,95.0,125,85,1,True
5,938,798,Kartana,Grass,Steel,570,59.0,181.0,131,59.0,31,109,7,False
6,1038,876,Indeedee Female,Psychic,Normal,475,70.0,55.0,65,95.0,105,85,8,False
7,665,555,Galarian Darmanitan Zen Mode,Ice,Fire,540,105.0,160.0,55,30.0,55,135,8,False
8,602,497,Serperior,Grass,,528,75.0,75.0,95,75.0,95,113,5,False
9,709,597,Ferroseed,Grass,Steel,305,44.0,50.0,91,24.0,86,10,5,False
10,1011,854,Sinistea,Ghost,,308,40.0,45.0,45,74.0,54,50,8,False
11,953,809,Gigantamax Melmetal,Steel,,600,135.0,143.0,143,80.0,65,34,0,True
12,348,279,Pelipper,Water,Flying,430,60.0,50.0,100,85.0,70,65,3,False
13,1017,859,Impidimp,Dark,Fairy,265,45.0,45.0,30,55.0,40,50,8,False
14,840,711,Gourgeist Super Size,Ghost,Grass,494,85.0,100.0,122,58.0,75,54,6,False
15,26,17,Pidgeotto,Normal,Flying,349,63.0,60.0,55,50.0,50,71,1,False
16,519,426,Drifblim,Ghost,Flying,498,150.0,80.0,44,90.0,54,80,4,False
17,211,155,Cyndaquil,Fire,,309,39.0,52.0,43,,50,65,2,False
18,932,792,Lunala,Psychic,Ghost,680,137.0,113.0,89,137.0,107,97,7,True
19,593,489,Phione,Water,,480,80.0,80.0,80,80.0,80,80,4,True
20,555,459,Snover,Grass,Ice,334,60.0,62.0,50,62.0,60,40,4,False
21,373,302,Mega Sableye,Dark,Ghost,480,50.0,85.0,125,85.0,115,20,3,False
22,844,715,Noivern,Flying,Dragon,535,85.0,70.0,80,97.0,80,123,6,False
23,544,448,Mega Lucario,Fighting,Steel,625,70.0,145.0,88,140.0,70,112,4,False
24,490,399,Bidoof,Normal,,250,59.0,45.0,40,35.0,40,31,4,False
25,905,766,Passimian,Fighting,,490,100.0,120.0,90,40.0,60,80,7,False
26,937,797,Celesteela,Steel,Flying,570,97.0,101.0,103,107.0,101,61,7,False
27,923,783,Hakamo-o,Dragon,Fighting,420,55.0,75.0,90,65.0,70,65,7,False
28,956,812,Rillaboom,Grass,,530,100.0,125.0,90,60.0,70,85,8,False
29,309,246,Larvitar,Rock,Ground,300,50.0,64.0,50,45.0,50,41,2,False
30,166,122,Mr. Mime,Psychic,Fairy,460,40.0,45.0,65,100.0,120,90,1,False
31,217,161,Sentret,Normal,,215,35.0,46.0,34,35.0,45,20,2,False
32,581,479,Fan Rotom,Electric,Flying,520,50.0,65.0,107,105.0,107,86,4,False
33,72,52,Meowth,Normal,,290,40.0,45.0,35,40.0,40,90,1,False
34,588,485,Heatran,Fire,Steel,600,91.0,90.0,106,130.0,106,77,4,True
35,141,101,Electrode,Electric,,480,60.0,50.0,70,80.0,80,140,1,False
36,722,610,Axew,Dragon,,320,46.0,87.0,60,30.0,40,57,5,False
37,859,726,Torracat,Fire,,420,65.0,85.0,50,80.0,50,90,7,False
38,153,110,Galarian Weezing,Poison,Fairy,490,65.0,90.0,120,85.0,70,60,8,False
39,294,231,Phanpy,Ground,,330,90.0,60.0,60,40.0,40,40,2,False
40,277,216,Teddiursa,Normal,,330,60.0,80.0,50,50.0,50,40,2,False
41,41,27,Sandshrew,Ground,,300,50.0,75.0,85,20.0,30,40,1,False
42,431,353,Shuppet,Ghost,,295,44.0,75.0,35,63.0,33,45,3,False
43,90,65,Mega Alakazam,Psychic,,590,55.0,50.0,65,175.0,95,150,1,False
44,316,252,Treecko,Grass,,310,40.0,45.0,35,65.0,55,70,3,False
45,528,434,Stunky,Poison,Dark,329,63.0,63.0,47,41.0,41,74,4,False
46,774,654,Braixen,Fire,,409,59.0,59.0,58,90.0,70,73,6,False
